id,parent_name,name,description,all_children,available_sort_by,children,children_count,custom_apply_to_products,custom_design,custom_design_from,custom_design_to,custom_layout_update,default_sort_by,display_mode,filter_price_range,image,is_anchor,landing_page,level,meta_description,meta_keywords,meta_title,page_layout,url_key,url_path
60,vivo,vivo v 59,<p>asd</p>,,"position,name,price",,,0,2,2020-08-23,2021-08-23,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0059,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-59,mobiles/vivo/vivo-v-59
61,vivo,vivo v 60,<p>asd</p>,,"position,name,price",,,0,2,2020-08-24,2021-08-24,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0060,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-60,mobiles/vivo/vivo-v-60
62,vivo,vivo v 61,<p>asd</p>,,"position,name,price",,,0,2,2020-08-25,2021-08-25,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0061,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-61,mobiles/vivo/vivo-v-61
63,vivo,vivo v 62,<p>asd</p>,,"position,name,price",,,0,2,2020-08-26,2021-08-26,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0062,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-62,mobiles/vivo/vivo-v-62
64,vivo,vivo v 63,<p>asd</p>,,"position,name,price",,,0,2,2020-08-27,2021-08-27,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0063,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-63,mobiles/vivo/vivo-v-63
65,vivo,vivo v 64,<p>asd</p>,,"position,name,price",,,0,2,2020-08-28,2021-08-28,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0064,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-64,mobiles/vivo/vivo-v-64
66,vivo,vivo v 65,<p>asd</p>,,"position,name,price",,,0,2,2020-08-29,2021-08-29,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0065,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-65,mobiles/vivo/vivo-v-65
67,vivo,vivo v 66,<p>asd</p>,,"position,name,price",,,0,2,2020-08-30,2021-08-30,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0066,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-66,mobiles/vivo/vivo-v-66
68,vivo,vivo v 67,<p>asd</p>,,"position,name,price",,,0,2,2020-08-31,2021-08-31,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0067,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-67,mobiles/vivo/vivo-v-67
69,vivo,vivo v 68,<p>asd</p>,,"position,name,price",,,0,2,2020-09-01,2021-09-01,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0068,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-68,mobiles/vivo/vivo-v-68
70,vivo,vivo v 69,<p>asd</p>,,"position,name,price",,,0,2,2020-09-02,2021-09-02,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0069,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-69,mobiles/vivo/vivo-v-69
71,vivo,vivo v 70,<p>asd</p>,,"position,name,price",,,0,2,2020-09-03,2021-09-03,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0070,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-70,mobiles/vivo/vivo-v-70
72,vivo,vivo v 71,<p>asd</p>,,"position,name,price",,,0,2,2020-09-04,2021-09-04,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0071,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-71,mobiles/vivo/vivo-v-71
73,vivo,vivo v 72,<p>asd</p>,,"position,name,price",,,0,2,2020-09-05,2021-09-05,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0072,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-72,mobiles/vivo/vivo-v-72
74,vivo,vivo v 73,<p>asd</p>,,"position,name,price",,,0,2,2020-09-06,2021-09-06,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0073,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-73,mobiles/vivo/vivo-v-73
75,vivo,vivo v 74,<p>asd</p>,,"position,name,price",,,0,2,2020-09-07,2021-09-07,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0074,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-74,mobiles/vivo/vivo-v-74
76,vivo,vivo v 75,<p>asd</p>,,"position,name,price",,,0,2,2020-09-08,2021-09-08,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0075,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-75,mobiles/vivo/vivo-v-75
77,vivo,vivo v 76,<p>asd</p>,,"position,name,price",,,0,2,2020-09-09,2021-09-09,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0076,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-76,mobiles/vivo/vivo-v-76
78,vivo,vivo v 77,<p>asd</p>,,"position,name,price",,,0,2,2020-09-10,2021-09-10,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0077,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-77,mobiles/vivo/vivo-v-77
79,vivo,vivo v 78,<p>asd</p>,,"position,name,price",,,0,2,2020-09-11,2021-09-11,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0078,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-78,mobiles/vivo/vivo-v-78
80,vivo,vivo v 79,<p>asd</p>,,"position,name,price",,,0,2,2020-09-12,2021-09-12,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0079,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-79,mobiles/vivo/vivo-v-79
81,vivo,vivo v 80,<p>asd</p>,,"position,name,price",,,0,2,2020-09-13,2021-09-13,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0080,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-80,mobiles/vivo/vivo-v-80
82,vivo,vivo v 81,<p>asd</p>,,"position,name,price",,,0,2,2020-09-14,2021-09-14,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0081,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-81,mobiles/vivo/vivo-v-81
83,vivo,vivo v 82,<p>asd</p>,,"position,name,price",,,0,2,2020-09-15,2021-09-15,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0082,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-82,mobiles/vivo/vivo-v-82
84,vivo,vivo v 83,<p>asd</p>,,"position,name,price",,,0,2,2020-09-16,2021-09-16,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0083,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-83,mobiles/vivo/vivo-v-83
85,vivo,vivo v 84,<p>asd</p>,,"position,name,price",,,0,2,2020-09-17,2021-09-17,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0084,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-84,mobiles/vivo/vivo-v-84
86,vivo,vivo v 85,<p>asd</p>,,"position,name,price",,,0,2,2020-09-18,2021-09-18,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0085,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-85,mobiles/vivo/vivo-v-85
87,vivo,vivo v 86,<p>asd</p>,,"position,name,price",,,0,2,2020-09-19,2021-09-19,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0086,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-86,mobiles/vivo/vivo-v-86
88,vivo,vivo v 87,<p>asd</p>,,"position,name,price",,,0,2,2020-09-20,2021-09-20,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0087,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-87,mobiles/vivo/vivo-v-87
89,vivo,vivo v 88,<p>asd</p>,,"position,name,price",,,0,2,2020-09-21,2021-09-21,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0088,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-88,mobiles/vivo/vivo-v-88
90,vivo,vivo v 89,<p>asd</p>,,"position,name,price",,,0,2,2020-09-22,2021-09-22,"<referenceContainer name=""content"">
            <referenceBlock name=""product_list_toolbar"">
                <action method=""setDefaultDirection"">
                    <argument name=""dir"" xsi:type=""string"">desc</argument>
                </action>
            </referenceBlock>
        </referenceContainer>",position,PRODUCTS_AND_PAGE, 200.0089,black.img,1,1,,aaa,bbb,ccc,,Vivo-v-89,mobiles/vivo/vivo-v-89
